scenario,t0,iou_step6,fnr_step6
sim_1000kw_1m2_T01,60.0,0.6775898520077404,0.24941451990603114
sim_1000kw_1m2_T01,90.0,0.7726562499993964,0.06610009442864391
sim_1000kw_1m2_T01,120.0,0.8036101083026689,0.07327227310568421
sim_1000kw_1m2_T01,150.0,0.8373369938223492,0.046129788897540165
sim_1000kw_1m2_T01,180.0,0.840397350992821,0.0429864253393341
sim_1000kw_1m2_T01,210.0,0.8487994808560358,0.05627705627701567
sim_1000kw_1m2_T03,60.0,0.6266416510313071,0.32388663967578557
sim_1000kw_1m2_T03,90.0,0.746387283236455,0.07187780772679975
sim_1000kw_1m2_T03,120.0,0.7376623376618586,0.04135021097042924
sim_1000kw_1m2_T03,150.0,0.7147258163889619,0.03171953255423062
sim_1000kw_1m2_T03,180.0,0.7092746730079017,0.034789644012916836
sim_1000kw_1m2_T03,210.0,0.7110064743962855,0.02502017756253025
sim_1000kw_2m2_T01,60.0,0.6311430149085416,0.360380526021063
sim_1000kw_2m2_T01,90.0,0.7433366238890704,0.23241590214055433
sim_1000kw_2m2_T01,120.0,0.7460744728574491,0.2268712226870168
sim_1000kw_2m2_T01,150.0,0.7645514223191402,0.2073502722322108
sim_1000kw_2m2_T01,180.0,0.7450650986977131,0.2270152505445634
sim_1000kw_2m2_T01,210.0,0.7348703170025793,0.24171622769743342
sim_1000kw_2m2_T05,60.0,0.7019985724480007,0.29371633752233617
sim_1000kw_2m2_T05,90.0,0.7854393842204024,0.21050934880715327
sim_1000kw_2m2_T05,120.0,0.7958552428082908,0.19943995021773508
sim_1000kw_2m2_T05,150.0,0.8197424892701349,0.17290442313635235
sim_1000kw_2m2_T05,180.0,0.8341508277128038,0.1573242489934477
sim_1000kw_2m2_T05,210.0,0.8378625954195915,0.15177743431216328
sim_1500kw_1m2_T02,60.0,0.779107225034156,0.1317948717948042
sim_1500kw_1m2_T02,90.0,0.8254813600979822,0.037726838586419426
sim_1500kw_1m2_T02,120.0,0.8202819107279482,0.032779316712819584
sim_1500kw_1m2_T02,150.0,0.823889739662778,0.027564392227732687
sim_1500kw_1m2_T02,180.0,0.8070044709385965,0.030438675022367755
sim_1500kw_1m2_T02,210.0,0.7890935355721238,0.03617115130126327
sim_1500kw_1m2_T03,60.0,0.7115646258498561,0.24802300503217253
sim_1500kw_1m2_T03,90.0,0.8282485875701535,0.07449494949490247
sim_1500kw_1m2_T03,120.0,0.7893388006146647,0.07894736842100541
sim_1500kw_1m2_T03,150.0,0.7945007235886182,0.07315700619016705
sim_1500kw_1m2_T03,180.0,0.7745958429557623,0.0785714285713854
sim_1500kw_1m2_T03,210.0,0.7808656036442911,0.08635394456285375
sim_1500kw_2m2_T05,60.0,0.7596875938718054,0.23687386843686276
sim_1500kw_2m2_T05,90.0,0.8237170194256818,0.17147856517930257
sim_1500kw_2m2_T05,120.0,0.8499423963131193,0.14538082826523446
sim_1500kw_2m2_T05,150.0,0.8646101113964968,0.12942191544431136
sim_1500kw_2m2_T05,180.0,0.8716350240858964,0.12189551812728465
sim_1500kw_2m2_T05,210.0,0.8760912419034423,0.11417995444188093
sim_500kw_1m2_T01,60.0,0.6399286987510875,0.2279569892468216
sim_500kw_1m2_T01,90.0,0.6582840236676653,0.10642570281103128
sim_500kw_1m2_T01,120.0,0.5489067894124868,0.018518518518480416
sim_500kw_1m2_T01,150.0,0.5778508771923488,0.018621973929201823
sim_500kw_1m2_T01,180.0,0.538060479665758,0.024574669187099104
sim_500kw_1m2_T01,210.0,0.4984802431605892,0.02186878727629847
sim_500kw_1m2_T02,60.0,0.6423357664225763,0.13442622950797636
sim_500kw_1m2_T02,90.0,0.6219864995172402,0.10041841004170095
sim_500kw_1m2_T02,120.0,0.6142735768898774,0.06347150259059135
sim_500kw_1m2_T02,150.0,0.6042944785271439,0.05060240963849325
sim_500kw_1m2_T02,180.0,0.6045994065277414,0.05342624854813772
sim_500kw_1m2_T02,210.0,0.6235465116274538,0.060240963855355704
sim_500kw_1m2_T03,60.0,0.4599236641212597,0.5111561866115393
sim_500kw_1m2_T03,90.0,0.5533661740549206,0.37476808905310804
sim_500kw_1m2_T03,120.0,0.6242690058470406,0.26379310344782103
sim_500kw_1m2_T03,150.0,0.5924050632903893,0.20543293718131506
sim_500kw_1m2_T03,180.0,0.5622119815661726,0.22662440570487064
sim_500kw_1m2_T03,210.0,0.5808988764038417,0.21189024390211603
sim_500kw_1m2_T04,60.0,0.6404011461308877,0.22530329289389028
sim_500kw_1m2_T04,90.0,0.6569264069256959,0.11516034985405954
sim_500kw_1m2_T04,120.0,0.6833013435694019,0.08951406649604922
sim_500kw_1m2_T04,150.0,0.6571164510160286,0.06692913385817989
sim_500kw_1m2_T04,180.0,0.6517775752045107,0.06413612565436631
sim_500kw_1m2_T04,210.0,0.6271036315317741,0.07329842931927578
sim_500kw_2m2_T02,60.0,0.718992248061551,0.18936635105594365
sim_500kw_2m2_T02,90.0,0.7542713567835406,0.06128830519070589
sim_500kw_2m2_T02,120.0,0.7522935779813062,0.05037637521711038
sim_500kw_2m2_T02,150.0,0.7509986684417439,0.03918228279384487
sim_500kw_2m2_T02,180.0,0.751429828420259,0.040988208871397536
sim_500kw_2m2_T02,210.0,0.742146596858315,0.043844856661020885
sim_500kw_2m2_T05,60.0,0.6166489925765554,0.36724700761677515
sim_500kw_2m2_T05,90.0,0.7508369201335482,0.2250740375122285
sim_500kw_2m2_T05,120.0,0.7655759748988052,0.21181356714341865
sim_500kw_2m2_T05,150.0,0.7653536637014972,0.21673168617242447
sim_500kw_2m2_T05,180.0,0.7766179540706569,0.19654427645779848
sim_500kw_2m2_T05,210.0,0.7823157894733548,0.1879370629369808
